,close,high,low,p_change,open,pre_close,volume,date,date_week,key,atr21,atr14
2017-10-24,337.34,342.8,336.16,0.095,338.8,337.02,4488426,20171024,1,149,10.978520674590484,10.823989667411793
2017-10-25,325.84,337.5,323.56,-3.409,336.7,337.34,8584204,20171025,2,150,11.247746219103217,11.239457711928363
2017-10-26,326.17,330.23,323.2,0.10099999999999999,327.78,325.84,5023500,20171026,3,151,11.5106785153276,11.626196683809589
2017-10-27,320.87,324.59,316.66,-1.625,319.75,326.17,6979704,20171027,4,152,11.298798551894656,11.3000371258672
2017-10-30,320.08,323.78,317.25,-0.24600000000000002,319.18,320.87,4254378,20171030,0,153,11.082544046781665,10.982698842332983
2017-10-31,331.53,331.95,320.18,3.577,320.23,320.08,5672347,20171031,1,154,11.14504006651635,11.087672330046358
2017-11-01,321.08,332.60900000000004,320.26,-3.1519999999999997,332.25,331.53,8457336,20171101,2,155,11.27085464982472,11.279849352745625
2017-11-02,299.26,308.69,292.63,-6.796,300.13,321.08,19791416,20171102,3,156,13.782595932956605,14.962536106356955
2017-11-03,306.09,306.25,295.13,2.282,299.5,299.26,8893974,20171103,4,157,14.888723894393381,16.42753129239809
2017-11-06,302.78,307.5,299.01,-1.081,307.0,306.09,6486009,20171106,0,158,14.307021569677902,15.369193786605983
2017-11-07,306.05,306.5,300.03,1.08,301.02,302.78,5294274,20171107,1,159,13.594564893547009,14.182634614923431
2017-11-08,304.39,306.89,301.3,-0.542,305.5,306.05,4725271,20171108,2,160,12.86687701829135,13.036949999487259
2017-11-09,302.99,304.46,296.3,-0.46,302.5,304.39,5447147,20171109,3,161,12.583524506273044,12.598689999518156
2017-11-10,302.99,308.36,301.85,0.0,302.5,302.99,4625429,20171110,4,162,12.031385815929145,11.786864666188901
2017-11-13,315.4,316.8,299.11,4.096,300.13,302.99,7584944,20171113,0,163,12.545805370945256,12.57394937741427
2017-11-14,308.7,316.35,306.9,-2.124,315.0,315.4,5676076,20171114,1,164,12.619823075448927,12.678756127098204
2017-11-15,311.3,312.49,301.5,0.8420000000000001,306.01,308.7,5978665,20171115,2,165,12.736202811519055,12.84158864349297
2017-11-16,312.5,318.14,311.3,0.385,313.99,311.3,5822073,20171116,3,166,12.436547973824489,12.38804349100827
2017-11-17,315.05,326.67,313.15,0.816,325.67,312.5,13735139,20171117,4,167,12.703225460398885,12.785637692221568
2017-11-20,308.74,315.5,304.75,-2.003,313.79,315.05,8247650,20171120,0,168,12.525659491506364,12.51421933325017
2017-11-21,317.81,318.23,308.71,2.938,310.86,308.74,7261273,20171121,1,169,12.252417694444484,12.114990088805953
2017-11-22,312.6,317.42,311.84,-1.639,316.77,317.81,4917636,20171122,2,170,11.92765242236682,11.65699141028769
2017-11-24,315.55,316.41,311.0,0.9440000000000001,313.79,312.6,3244065,20171124,4,171,11.46241125773135,11.010725888902794
2017-11-27,316.74,317.32,309.85,0.377,313.14,315.55,169414,20171127,0,172,11.099464754699982,10.538629103707386
2017-11-28,317.55,320.0,313.92,0.256,316.36,316.74,4949491,20171128,1,173,10.64314974836232,9.944145223203936
2017-11-29,307.54,318.0,301.23,-3.1519999999999997,317.3,317.55,8767398,20171129,2,174,11.2001361666527,10.85425919345552
2017-11-30,308.85,310.7,304.54,0.426,308.56,307.54,4351587,20171130,3,175,11.364669250945308,11.1416913009981
2017-12-01,306.53,310.32,305.05,-0.7509999999999999,305.44,308.85,4292868,20171201,4,176,10.810608383825524,10.35879912752386
2017-12-04,305.2,308.265,300.61,-0.434,306.5,306.53,5835140,20171204,0,177,10.576916702551488,10.076292577184907
2017-12-05,303.7,308.0,301.0,-0.491,302.0,305.2,4646520,20171205,1,178,10.251742444193562,9.666120233557173
2017-12-06,313.26,313.39,300.0,3.148,300.1,303.7,7195341,20171206,2,179,10.537038595737284,10.16263753575278
2017-12-07,311.24,318.63,311.05,-0.645,312.0,313.26,4780597,20171207,3,180,10.93639873625894,10.798285864322652
2017-12-08,315.13,316.98,311.26,1.25,314.6,311.24,3468458,20171208,4,181,10.462180655442479,10.121181082409661
2017-12-11,328.91,329.01,313.75,4.373,314.63,315.13,7937981,20171211,0,182,11.12652788626616,11.14102360475935
2017-12-12,341.03,341.44,330.03,3.685,330.45,328.91,8733199,20171212,1,183,12.506843566367532,13.163553790798854
2017-12-13,339.03,344.22,336.5,-0.586,340.93,341.03,6221461,20171213,2,184,12.76167597503044,13.449746618693244
2017-12-14,337.89,347.44,336.9,-0.336,341.01,339.03,5799916,20171214,3,185,12.559705427807092,13.061780402866411
2017-12-15,343.45,343.9,335.76,1.646,342.04,337.89,6933199,20171215,4,186,12.157914017975044,12.405543015815987
2017-12-18,338.87,346.73,337.58,-1.334,344.9,343.45,5476166,20171218,0,187,11.884467284549165,11.971470613706295
2017-12-19,331.1,341.49,330.3,-2.293,340.26,338.87,6824971,20171219,1,188,11.999515714954992,12.128607865212409
2017-12-20,328.98,333.1,325.04,-0.64,332.69,331.1,5953800,20171220,2,189,12.165923379504619,12.355460149851105
2017-12-21,331.66,333.74,327.21,0.815,329.59,328.98,4385222,20171221,3,190,11.653566702278917,11.578732129869914
2017-12-22,325.2,330.92,324.82,-1.9480000000000002,329.51,331.66,4215807,20171222,4,191,11.148696996372939,10.848234512553075
2017-12-26,317.29,323.94,316.58,-2.432,323.83,325.2,4378413,20171226,1,192,11.50608818218824,11.412469910879915
2017-12-27,311.64,317.68,310.75,-1.781,316.0,317.29,4712111,20171227,2,193,11.773716531758653,11.817473922762954
2017-12-28,315.36,315.82,309.54,1.194,311.75,311.64,4316347,20171228,3,194,11.40792411667846,11.275144066394155
2017-12-29,311.35,316.41,310.0,-1.272,316.18,315.36,3777155,20171229,4,195,10.953567375295679,10.62645819087451
2018-01-02,320.53,322.11,311.0,2.948,312.0,311.35,4352241,20180102,1,196,10.967788523095745,10.690930432091282
2018-01-03,317.25,325.25,315.55,-1.023,321.0,320.53,4521527,20180103,2,197,11.234353204512754,11.11880637447932
2018-01-04,314.62,318.55,305.68,-0.8290000000000001,312.87,317.25,9946304,20180104,3,198,11.563048369642786,11.616298857882285
2018-01-05,316.58,317.24,312.0,0.623,316.62,314.62,4591180,20180105,4,199,10.989134878471338,10.767459010164332
2018-01-08,336.41,337.02,315.5,6.263999999999999,316.0,316.58,9859435,20180108,0,200,12.026486258121635,12.318464475476244
2018-01-09,333.69,338.8,327.405,-0.809,335.16,336.41,7146631,20180109,1,201,12.95316932959794,13.638669212079776
2018-01-10,334.8,336.68,330.25,0.33299999999999996,331.71,333.69,109366,20180110,2,202,12.360153933652006,12.677513317135574
2018-01-11,337.95,344.81,333.26,0.941,335.24,334.8,6645484,20180111,3,203,12.286503575782387,12.527178208184134
2018-01-12,336.22,340.41,333.67,-0.512,338.63,337.95,4825059,20180112,4,204,11.782275976335347,11.755554447092777
2018-01-16,340.06,345.0,334.8,1.1420000000000001,337.54,336.22,6474251,20180116,1,205,11.638432705331848,11.548147187480373
2018-01-17,347.16,349.0,339.75,2.088,340.47,340.06,7103505,20180117,2,206,11.7422115505821,11.712394229149668
2018-01-18,344.57,352.3,343.74,-0.746,345.67,347.16,5685845,20180118,3,207,11.78746504609489,11.782741665263046
2018-01-19,350.02,350.59,342.6,1.5819999999999999,345.0,344.57,4888303,20180119,4,208,11.442240950224395,11.277042776561249
2018-01-22,351.56,357.83,349.2,0.44,349.4,350.02,6210360,20180122,0,209,11.607491773266748,11.541437073019758
2018-01-23,352.79,360.5,351.0,0.35,360.0,351.56,5465414,20180123,1,210,11.5049925209624,11.399912129950426
2018-01-24,345.89,354.75,343.52,-1.956,354.58,352.79,5287478,20180124,2,211,11.479993200832965,11.37725717929037
2018-01-25,337.64,349.2,336.4,-2.385,348.27,345.89,6740303,20180125,3,212,11.926357455983542,12.045622888718365
2018-01-26,342.85,344.0,335.71,1.5430000000000001,341.5,337.64,4539356,20180126,4,213,11.767597687037634,11.796873170222586
2018-01-29,349.53,350.85,338.28,1.9480000000000002,339.85,342.85,4747149,20180129,0,214,11.89872517019951,11.98529008085958
2018-01-30,345.82,348.27,342.17,-1.061,345.14,349.53,4717700,20180130,1,215,11.371568335940891,11.200584736744934
2018-01-31,354.31,356.19,345.19,2.455,347.51,345.82,6214069,20180131,2,216,11.33778939627471,11.173840105178943
2018-02-01,349.25,359.66,348.63,-1.4280000000000002,351.0,354.31,4197687,20180201,3,217,11.565263087737897,11.529328091155083
2018-02-02,343.75,351.95,340.51,-1.575,348.44,349.25,3704836,20180202,4,218,11.76842098902756,11.832084345667754
2018-02-05,333.13,344.47,333.0,-3.089,337.97,343.75,4464147,20180205,0,219,12.175837263071227,12.421139766245407
2018-02-06,333.97,336.22,323.5,0.252,325.21,333.13,5088438,20180206,1,220,12.909852057859785,13.464987797412713
2018-02-07,345.0,346.0,335.66,3.303,338.99,333.97,6969239,20180207,2,221,12.906229143506541,13.385656091091002
2018-02-08,315.23,348.62,314.6,-8.629,343.31,345.0,10314573,20180208,3,222,14.825662858861985,16.136901945612237
2018-02-09,310.42,320.98,294.76,-1.526,319.93,315.23,12933721,20180209,4,223,18.04514805523208,20.683981686197335
2018-02-12,314.87,316.22,306.25,1.4340000000000002,316.06,310.42,189398,20180212,0,224,17.311043686217836,19.25545079470435
2018-02-13,323.66,324.19,312.51,2.792,315.02,314.87,4560231,20180213,1,225,16.98913062369216,18.52405735541042
2018-02-14,322.31,326.17,318.52,-0.41700000000000004,320.84,323.66,3950743,20180214,2,226,16.4719369304215,17.560849708022356
2018-02-15,334.065,334.12,322.4,3.647,324.5,322.31,5912917,20180215,3,227,16.039942663861805,16.782069746952708
2018-02-16,335.49,343.12,331.64,0.42700000000000005,332.5,334.065,5642637,20180216,4,228,16.473584240018315,17.319127114025683
2018-02-20,334.77,340.84,331.5,-0.215,334.47,335.49,4009435,20180220,1,229,15.825076581639127,16.25524349882225
2018-02-21,333.3,339.69,333.17,-0.439,336.03,334.77,3219649,20180221,2,230,14.979160528530771,14.957211032312609
2018-02-22,346.17,347.44,334.75,3.861,335.53,333.3,6969808,20180222,3,231,14.771055025885163,14.654916228004259
2018-02-23,352.05,354.99,347.1,1.699,347.83,346.17,5817387,20180223,4,232,15.400050023674568,15.59292739760368
2018-02-26,357.42,359.0,352.355,1.525,353.5,352.05,4339985,20180226,0,233,15.166409112383256,15.22453707792317
2018-02-27,350.99,359.99,350.01,-1.7990000000000002,356.25,357.42,4797419,20180227,1,234,14.694917374805524,14.525265467533414
2018-02-28,343.06,355.24,342.22,-2.259,352.57,350.99,6069658,20180228,2,235,14.740833977103762,14.615230071862307
2018-03-01,330.93,348.67,330.07,-3.536,345.01,343.06,6885601,20180301,3,236,15.302576342908592,15.455866062280668
2018-03-02,335.12,335.22,322.97,1.266,326.98,330.93,5092829,20180302,4,237,15.737796675432715,16.07375058730991
2018-03-05,333.35,337.75,329.29,-0.528,332.39,335.12,3823769,20180305,0,238,15.076178795763244,15.058583842335251
2018-03-06,328.2,336.37,327.03,-1.545,333.75,333.35,4285744,20180306,1,239,14.554707996087735,14.296105996690555
2018-03-07,332.3,332.5,321.74,1.249,325.44,328.2,5007297,20180307,2,240,14.287007269142354,13.93795853046515
2018-03-08,329.1,333.3,326.27,-0.963,332.86,332.3,3566244,20180308,3,241,13.627279335520525,13.016897393069799
2018-03-09,327.17,328.49,322.37,-0.586,324.1,329.1,5506764,20180309,4,242,13.291163032262011,12.605311073993835
2018-03-12,341.84,342.0,326.61,4.484,328.78,327.17,196975,20180312,0,243,13.481966392980626,12.976602930794655
2018-03-13,341.84,345.12,336.26,0.0,344.92,341.84,5965805,20180313,1,244,13.888151266375356,13.639722540022019
2018-03-14,326.63,339.81,323.93,-4.449,336.76,341.84,7967370,20180314,2,245,14.25377387854706,14.209092868019079
2018-03-15,325.6,332.85,321.1,-0.315,329.38,326.63,6564801,20180315,3,246,14.84343079871434,15.07988048561652
2018-03-16,321.35,327.4,319.07,-1.305,325.96,325.6,6117279,20180316,4,247,14.251300726071806,14.179896420867648
2018-03-19,311.54,320.69,310.0,-3.053,316.61,321.35,288308,20180319,0,248,14.373909750980422,14.369243564751965
2018-03-20,310.55,316.25,308.76,-0.318,314.87,311.54,4764293,20180320,1,249,14.211736137247662,14.132011089451714
2018-03-21,321.73,322.37,310.19,3.6,310.19,310.55,214907,20180321,2,250,14.027032852035797,13.871742944191487
2018-03-22,309.1,318.82,308.18,-3.926,313.89,321.73,4939771,20180322,3,251,13.71912077456658,13.440843884965954
2018-03-23,301.54,311.61,300.45,-2.4459999999999997,311.25,309.1,6654899,20180323,4,252,14.406473431447337,14.486064700303839
2018-03-26,304.18,307.59,291.36,0.8759999999999999,307.34,301.54,8375175,20180326,0,253,14.709521301325045,14.919922740263328
2018-03-27,279.18,304.27,277.18,-8.219,304.0,304.18,13872029,20180327,1,254,15.835019364872297,16.542599708228213
2018-03-28,257.78,268.68,252.1,-7.665,264.58,279.18,21001437,20180328,2,255,19.1300176045128,21.280919747131136
2018-03-29,266.13,270.96,248.21,3.239,256.49,257.78,15170749,20180329,3,256,20.206379640490958,22.572797114180318
2018-04-02,252.48,260.33,244.59,-5.129,256.26,266.13,16113968,20180402,0,257,19.800345127710553,21.661757498956273
2018-04-03,267.53,273.35,254.49,5.961,269.82,252.48,18844384,20180403,1,258,19.71485920700797,21.288189832428774
2018-04-04,286.94,288.37,252.0,7.255,252.78,267.53,19896746,20180404,2,259,21.228962915487976,23.299097854771606
2018-04-05,304.25,305.96,289.25,6.0329999999999995,289.67,286.94,1018347,20180405,3,260,22.79269355955911,25.316551474135395
2018-04-06,299.3,309.28,295.5,-1.6269999999999998,301.0,304.25,13520286,20180406,4,261,22.751539599598598,24.919677944250672
2018-04-09,289.66,309.5,289.21,-3.221,300.37,299.3,10249805,20180409,0,262,22.527763272359458,24.30238755168392
2018-04-10,304.7,307.1,293.68,5.192,298.97,289.66,11024259,20180410,1,263,21.699784793044273,22.851402544792734
2018-04-11,301.16,308.93,299.84,-1.162,300.12,304.7,301428,20180411,2,264,21.478895266401512,22.373882205487032
2018-04-12,294.08,303.95,293.68,-2.351,302.32,301.16,7608769,20180412,3,265,20.528086605810277,20.860031244755433
2018-04-13,300.34,303.95,295.98,2.129,303.6,294.08,7327223,20180413,4,266,19.3864423689083,19.141360412121372
2018-04-16,291.21,299.66,289.01,-3.04,299.0,300.34,6338488,20180416,0,267,18.592220335364775,18.009179023838527
2018-04-17,287.64,292.09,282.62,-1.226,288.01,291.21,252873,20180417,1,268,18.51292757760376,17.97062182066006
2018-04-18,293.42,300.21,288.37,2.009,291.46,287.64,264575,20180418,2,269,17.906297797817555,17.153205577905382
2018-04-19,300.08,301.01,288.55,2.27,291.08,293.42,6090599,20180419,3,270,17.493907088922548,16.648778167517996
2018-04-20,292.43,299.95,291.35,-2.549,295.3,300.08,191888,20180420,4,271,16.685370080834222,15.575607745182259
2018-04-23,283.37,291.62,282.33,-3.0980000000000003,291.29,292.43,4893378,20180423,0,272,16.782154618940684,15.86552671249129
2018-04-24,283.46,287.09,278.46,0.032,285.0,283.37,5685308,20180424,1,273,16.526504199035823,15.612789817492455
2018-04-25,280.69,285.16,277.25,-0.977,283.5,283.46,4013574,20180425,2,274,15.74318563548387,14.585751175160132
2018-04-26,284.08,284.93,276.71,1.208,278.98,280.69,163094,20180426,3,275,15.059259668619129,13.736984351805452
2018-04-27,291.9,292.22,284.0,2.753,285.17,284.08,160877,20180427,4,276,14.738417880561745,13.442719771564722
2018-04-30,293.9,298.73,292.5,0.685,293.61,291.9,4228172,20180430,0,277,14.73037989141974,13.603690468689424
2018-05-01,295.74,298.44,293.22,0.626,295.38,293.9,121717,20180501,1,278,13.98579990128857,12.66186507286417
2018-05-02,301.15,306.85,297.78,1.829,298.57,295.74,8970370,20180502,2,279,13.891636273898456,12.700283063148946
2018-05-03,284.45,288.04,275.23,-5.545,278.79,301.15,17352130,20180503,3,280,14.493305703545461,13.741578654729095
2018-05-04,294.09,296.86,279.52,3.389,283.0,284.45,8569354,20180504,4,281,15.142096094133617,14.79336816743188
2018-05-07,302.77,305.959,295.17,2.951,297.5,294.09,8678224,20180507,0,282,15.720905540122583,15.688785745107625
2018-05-08,301.97,307.75,299.0,-0.264,300.795,302.77,5930000,20180508,1,283,15.533550491020197,15.418280979093272
2018-05-09,306.85,307.01,300.05,1.6159999999999999,300.41,301.97,5727365,20180509,2,284,14.754136810017114,14.290510181880832
2018-05-10,305.02,312.99,304.11,-0.596,307.5,306.85,5651561,20180510,3,285,14.41466982728779,13.854442157630052
2018-05-11,301.06,308.88,299.08,-1.298,307.7,305.02,4679649,20180511,4,286,13.995154388442893,13.313849869946047
2018-05-14,291.97,304.94,291.62,-3.0189999999999997,303.32,301.06,7286804,20180514,0,287,13.941049444038928,13.325336553953237
2018-05-15,284.18,286.96,280.5,-2.668,285.01,291.97,9519173,20180515,1,288,14.542772221854232,14.28995834675948
2018-05-16,286.48,288.81,281.56,0.809,283.83,284.18,5674019,20180516,2,289,14.16706565623075,13.772630567191554
2018-05-17,284.54,289.187,283.97,-0.677,285.9,286.48,4420612,20180517,3,290,13.353423323845401,12.631879824899343
2018-05-18,276.82,284.65,274.0,-2.713,284.65,284.54,7251887,20180518,4,291,13.274021203495762,12.611629181579442
2018-05-21,284.49,291.49,281.3,2.7710000000000004,281.33,276.82,9182571,20180521,0,292,12.993655639541393,12.288745290702183
2018-05-22,275.01,288.0,273.42,-3.332,287.76,284.49,8939034,20180522,1,293,13.137868763219545,12.594245918608557
2018-05-23,279.07,279.91,274.0,1.476,277.76,275.01,5985053,20180523,2,294,12.897153421108536,12.313679796127424
2018-05-24,277.85,281.11,274.89,-0.43700000000000006,278.4,279.07,4176708,20180524,3,295,12.290139473734694,11.50118915664377
2018-05-25,278.85,279.64,275.61,0.36,277.625,277.85,3875082,20180525,4,296,11.539217703394792,10.505030602424597
2018-05-29,283.76,286.5,276.15,1.761,278.51,278.85,5666640,20180529,1,297,11.431107003086128,10.484359855434652
